  , GALADRIEL,
 GALADRIEL , VO,
CONTINUED White , flowers,
CONTINUED Wide , on,
CONTINUES Mumbling , spells,
COTTON bids , the,
COUNCIL CHAMBER , RIVENDELL,
COUNTRY AFTERNOON , Sam,
COUNTRY DAY , MONTAGE,
COUNTRY SOUTH , OF,
COUNTRYSIDE NIGHT , The,
COUPLE OF , SWARTHY,
CRACK OF , DOOM,
CRACK explodes , on,
CRACKLING SOUND , Frodo,
CRANE DOWN , As,
CRANE UP , As,
CRASH The , gate,
CRIES ALOUD , as,
CRIES OUT , as,
CROSSING The , HOBBITS,
CROWD ARE , suddenly,
CRY of , a,
CUT TO , EXT,EXT,EXT,EXT,INT,INT,EXT,MERRY,EXT,INT,EXT,EXT,INT,INT,EXT,INT,INT,INT,INT,INT,INT,INT,EXT,INT,INT,INT,EXT,EXT,EXT,EXT,EXT,EXT,INT,EXT,EXT,EXT,EXT,EXT,INT,EXT,INT,INT,EXT,INT,EXT,EXT,INT,INT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,INT,EXT,EXT,EXT,EXT,EXT,INT,INT,EXT,INT,INT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,EXT,INT,INT,INT,INT,INT,INT,EXT,EXT,EXT,INT,EXT,LATER,EXT,INT,
CUTS CONTINUED , CONTINUED,
CUTS LURTZ , is,
Calling Tea , Or,
Camera EXT , THE,
Camera to , Reveal,
Can you , see,give,protect,
Caradhras And , if,
Caradhras CUT , TO,
Caradhras be , still,
Caradhras sedho , hodo,
Caras Galadhon , the,
Cart passes , by,
Carts of , beer,
Cast it , into,
Caught in , the,
Cave Troll , lunges,
Celeborn GALADRIEL , VO,
Celeborn looks , hard,
Celeborn steps , forward,
Center of , Bilbos,
Chain around , his,
Chamber GANDALF , This,
Chamber as , many,
Chanting CLOUDS , ARE,
Chasm GIMLI , Nobody,
Cheer of , the,
Chitaeglir lasto , Beth,
Chithaeglir lasto , Beth,
Chubbs Hornblowers , Bolgers,
Circle Gandalf , arrives,
Citidel CUT , TO,
City It , Gleams,
City fall , nor,
Clearer forming , a,
Cliff Face , Within,
Close on , Gandalf,Bilbo,MERRY,Frodo,Bilbohe,The,Another,Frodoeyes,Frodohead,THE,Frodohis,A,Arwen,Gandalf,Frodo,BILBO,a,Strider,An,Frodo,Gandalf,Aragorn,Aragornstrangely,Frodo,Frodos,
Coiling arms , seize,
Come Boromir , Legolas,
Come along , Samwisekeep,
Come on , come,Gandalf,Sam,A,CLOSE,Frodo,then,
Come she , is,
Commanding two , staffs,
Concealed within , his,
Confound it , all,
Cotton Soot , stained,
Cotton sitting , some,
Council then , Gondor,
Countrysidewading through , a,
Course he , does,
Craning up , past,
Creature retreating , into,
Crebain from , Dunland,
Creepy Glow , across,
Creepy POV , from,
Cries of , SPEECH,the,
Crystal Phial , GALADRIEL,
Curse you , Curse,and,
DAGORLAD GALADRIEL , VO,
DAGORLADTHE ELF , LORD,
DALE DOOR , DAY,
DALE HILLSIDEDUSK , Aragorn,
DANK TUNNELS , GOLLUM,
DARK FIGURE , OF,
DARK GREEN , FORESTS,
DARK TOWER , TEASING,OF,
DARK TOWERA , GREAT,
DARK and , STILLthe,
DARKENING WOODSthe , ONE,
DARKNESS the , SHADOWY,
DAWN Wide , on,
DAY A , flock,
DAY ANGLE , ON,ON,ON,ON,ON,
DAY Aerial , on,
DAY Bilbo , leads,
DAY CAMERA , SWEEPS,
DAY CRANE , UP,DOWN,
DAY Close , on,
DAY DELIRIOUS , IMAGES,
DAY ELROND , Isildurhurryfollow,
DAY Elrond , turns,addresses,
DAY Following , the,
DAY Frodo , Sam,and,is,lies,is,and,
DAY Frodos , eyes,
DAY Gandalf , leads,is,gallops,and,and,turns,leads,
DAY Gimli , rushes,
DAY Haldir , leads,
DAY IMAGE , FLICKERING,
DAY IN , THE,
DAY Lurtz , is,
DAY MONTAGE , FRODO,
DAY Naked , Lurtzs,
DAY On , the,
DAY QUICK , CUTS,
DAY Saruman , and,
DAY Sarumans , voice,
DAY Slow , motion,
DAY THE , FELLOWSHIP,
DAY The , cart,white,white,Fellowship,BALROG,Fellowship,Fellowship,boats,Uruk,
DAY WIDE , ON,ON,
DAY Wide , on,on,on,on,
DEAD GALADRIEL , VO,
DEEP VOICE , to,
DELIRIOUS IMAGES , AND,
DELIRIUM DAY , DELIRIOUS,
DIMRILL DALE , HILLSIDEDUSK,
DIMROLL DALE , DOOR,
DIRECTIONS converging , on,
DIRECTLY AT , FRODO,
DISAPPEARS Boromir , spins,
DISSOLVE TO , WIDE,CLOSE,EXT,
DISTANT CRY , of,
DO Its , some,
DO whispers , Theres,
DOCUMENT IN , GANDALFS,
DODGING TREE , BRANCHES,
DOGS sounds , CONTINUED,
DOOM DAY , ELROND,
DOOM ELROND , Cast,
DOOMA HUGE , BILLOWING,
DOOR DAY , The,
DOWN A , HILL,
DOWN AT , BILBO,
DOWN As , the,
DOWN STERNLY , CONTINUED,
DOWN THE , WOODEN,
DOWN with , glowing,
DRAGON INN , NIGHT,
DRAGS HIM , AWAY,
DRAWN CLOSE , ON,
DROP Another , whispering,
DUSK ANGLE , ON,
DWARF LORDS , GALADRIEL,
DWAROWDELF CHAMBER , MORIA,MORIA,
Dagger from , the,
Dan in , Ulaer,Ulaer,
Dan na , ngalad,
Dancing white , horses,
Dank cavern , with,
Dark Lord , Sauron,And,will,you,is,
Dark Patch , which,
Dark Powers , tortured,
Darkness crept , back,
Dartho guin , Berianrych,
Dawn Treacherous , as,
Deadly arrows , aimed,
Deafening roar , Boromir,
Deep Valleys , and,
Despite his , bravery,
Did you , see,hear,
Disoriented Frodo , Frodo,
Disturber of , the,
Do as , I,
Do not , disturb,be,let,stop,
Do something , STRIDER,
Do they , Gandalf,
Do you , know,remember,remember,not,
Dont tempt , me,
Dont turn , me,
Dont you , leave,
Doom the , Dark,
Doom they , fought,
Doom where , the,
Doomonly there , can,
Doomtaken by , Isildur,
Door bursts , open,
Door opens , pulled,
Doors swing , outwards,
Dragon Fire , gushes,
Dragon Inntowards , Wide,
Dragon Nonsensehasnt , been,
Dragon with , alarmbut,
DragonI was , barely,
Drawings CONTINUED , CONTINUED,
Dried Blood , The,
Dunland CONTINUED , CONTINUED,
Durin Lord , of,
Dwarf GIMLI , indignant,
Dwarf Lords , great,
Dwarf and , Goblin,
Dwarf blood , The,
Dwarf city , of,
Dwarf yet , in,
Dwarrowdelf Chamber , GANDALF,
Dwarrowdelf Frodo , gasps,
Dwarves and , men,
EAGLE SARUMAN , chilling,
EARTHmoving slowly , across,
EAST ROAD , DAY,
ECHO OF , BOROMIRS,
EDGE OF , LOTHLORIENDUSK,
ELENDIL leads , a,
ELENDILS body , falls,
ELF LORD , ELROND,
ELROND AND , ISILDUR,
ELROND And , yet,
ELROND CONTD , The,Bring,here,
ELROND Cast , it,
ELROND Gandalf , the,
ELROND He , turned,
ELROND His , strength,
ELROND I , was,
ELROND Isildur , INT,
ELROND Isildurhurryfollow , me,
ELROND It , should,
ELROND LORD , OF,
ELROND Men , Men,
ELROND No , Indeedit,
ELROND SURVEYS , THE,
ELROND Strangers , from,
ELROND The , ring,
ELROND This , evil,
ELROND VO , You,CONTD,CONTD,CONTD,
ELROND Welcome , to,
ELROND You , have,
ELROND commands , rank,
ELROND leads , Isildur,
ELROND thoughtfully , Nine,
ELRONDS CHAMBER , RIVENDELL,RIVENDELL,
ELVEN ARCHERSORCS , RETREATING,
ELVEN ARROWS , smash,
ELVEN HORSE , ARWEN,
ELVES Deadly , arrows,
ELVES steps , up,
ELVESGALADRIEL GILGALAD , and,
ELVISH LETTERING , MARKS,
ELVISH with , sub,subtitles,
ELVISH wsubtitles , Hon,
EMACIATED FIGURE , GALADRIEL,
EMERGES SARUMAN , Build,
EMYN MUIL , HILLTOP,
END DAY , Wide,
END EVENING , Gandalf,
END HALLWAY , NIGHT,
END KITCHEN , NIGHT,
END LIVING , ROOM,ROOM,ROOM,ROOM,ROOM,ROOM,ROOM,
END NIGHT , The,The,ANGLE,WIDE,
ENDa particularly , fine,
ENRONDS CHAMBER , RIVERDELL,
ENTRANCED ELROND , I,
ENVELOPE The , camera,
EREGION HILLSDAWN , CLOSE,
EREGION MOLTEN , GOLD,
ETTENMOORS MORNING , AERIAL,
EVENING FARMER , MAGGOT,
EVENING Gandalf , and,
EVENING Sam , busily,
EVIL CATLIKE , EYE,
EVIL DARK , TOWERA,
EXCEPT ON , PARTY,
EXCITED CROWD , ARE,
EXCITEMENT Frodo , is,
EXCITEMENT Tossing , away,
EXT AERIAL , OF,
EXT BAG , END,END,END,END,
EXT BARADDUR , NIGHT,
EXT BREE , GATE,STREETS,COUNTRYSIDE,STREETS,
EXT BUCKLEBERRY , FERRY,
EXT CARAS , GALADHON,
EXT CHETWOOD , FOREST,
EXT DIMRILL , DALE,
EXT DIMROLL , DALE,
EXT EDGE , OF,
EXT ELRONDS , CHAMBER,
EXT EMYN , MUIL,
EXT EREGION , HILLSDAWN,
EXT FALLS , OF,
EXT FARMERS , FIELDS,
EXT FERRY , LANE,
EXT FORD , OF,
EXT FOREST , DAY,
EXT GALADRIELS , GLADE,
EXT GATEHOUSE , BREE,
EXT GREEN , HILL,HILL,
EXT HOBBIT , FARMHOUSE,
EXT HOBBITON , WOODS,FIELDS,DAY,FIELDS,WOODS,
EXT ISENGARD , VALLEY,VALLEY,GARDENS,NIGHT,DAY,DAY,DAY,
EXT LOTHLORIEN , HILLTOP,
EXT MIDGEWATER , MOORS,
EXT MINAS , MORGUL,
EXT MORIA , GATE,GATE,
EXT ORTHANC , SUMMIT,
EXT PARTH , GALEN,
EXT PARTY , FIELD,
EXT PASS , OF,OF,
EXT PILLARS , OF,
EXT PINE , FOREST,
EXT PROLOGUE , DAY,
EXT RIVENDELL , VALLEY,GARDENS,TERRACE,TERRACE,VALLEY,WATERFALL,VALLEY,
EXT RIVER , ANDUIN,ANDUIN,
EXT ROUGH , COUNTRY,
EXT SEEING , SEAT,
EXT SHIRE , LANE,LANE,
EXT SHORE , OF,OF,
EXT SILVERLODE , RIVER,
EXT SKIES , OVER,
EXT SLOPES , OF,
EXT SNOWY , MOUNTAINSIDE,
EXT SUMMIT , OF,
EXT THE , WEST,EAST,
EXT TROLLSHAW , FOREST,FOREST,FOREST,FOREST,
EXT WEATHERHILLS , DAY,NIGHT,
EXT WEATHERTOP , HOLLOW,HOLLOW,SUMMIT,
EXT WOODED , ROAD,
EYE AN , EVIL,
EYE LEAPS , TOWARD,
EYE Saruman , sits,
EYE wreathed , in,
EYEA BURST , OF,
EYES BLAZING , Gandalfs,
EYES FIXATED , ON,
EYES SHUT , QUICK,
EYES alight , with,
Each race , is,
Eagle soars , majestically,
Earendil our , most,
Earth ON , THE,
Earth TEASING , SHOTS,
Earth was , defeated,
Eastern Gate , on,
Eastern shore , We,that,
Eastwhispers of , a,
Ecthelion glimmering , like,
Eight there , are,
Elendil which , lies,
Elf A , STORM,
Elf CLOSE , ON,
Elf moves , lightly,
Elfwoman once , more,
Elrond SAM , looks,
Elrond addresses , the,
Elrond and , it,Gandalf,
Elrond approaches , Gandalf,
Elrond has , said,
Elrond reacts , ELROND,
Elrond stands , before,
Elrond turns , and,to,
Elrond watch , Frodo,
Elrond with , awe,
Elrond youre , beginning,
Elronds balcony , ELROND,
Elven Buildings , sitting,
Elven boats , carry,drift,
Elven woman , with,
Elvenses Luncheon , Afternoon,
Elves Hes , left,
Elves Sam , CONTINUED,
Elves She , has,
Elves Strider , leads,
Elves immortal , wisestfairest,
Elves is , over,
Elves leave , food,
Elves marched , against,
Elves once , Taken,
Elves quietly , watch,
Elves you , know,
ElvesWe do , not,
Elvish Boats , the,
Elvish Non , o,
Elvish boat , into,
Elvish captain , steps,
Elvish for , friend,
Elvish inscriptionhis , face,
Elvish medicine , Strider,
Elvish subtitled , I,
Elvish subtitles , Frodo,
Elvish with , subtitles,subtitles,subtitles,subtitles,subtitles,subtitles,
Elvish wsubtitles , A,
ElvishI cant , read,
Embers of , the,
Emyn Muil , an,
End ANGLE , ON,
End BILBO , Come,
End Door , opens,
End Gandalf , holds,
End He , raises,
End and , heads,
End billowing , in,
End disappearing , into,
End porch , Below,
Endcozy and , cluttered,
Endhe immediately , Pauses,
Endhe stops , and,
Endhe turns , knocking,
Enemy has , many,
English The , world,
Entrance BOROMIR , We,
Er weve , got,
Escapedor was , set,
Even now , there,
Even the , wisest,smallest,
Evenstar ARWEN , CONTD,
Evenstar at , Arwens,
Ever On , and,
Evil is , stirring,
Excited children , chasing,
Excuse me , BUTTERBUR,that,
Eye is , ever,
Eye lidless , wreathed,
FACE FRODO , Shire,
FACE as , he,
FACEhe is , DEAD,
FADE IN , EXT,
FADE TO , BLACK,BLACK,BLACK,BLACK,BLACK,BLACK,BLACK,
FADE UP , An,ISILDUR,ISILDUR,The,Bathed,
FADED OLD , DOCUMENT,
FALLS OF , RAUROS,
FAMILIAR VOICE , cuts,
FAREWELLS SAM , outside,
FARMER MAGGOT , is,cowers,terrified,OS,
FARMERS FIELDS , DAY,
FARMHOUSE EVENING , FARMER,
FARTHING NIGHT , IMAGE,
FASTER AND , FASTERTHEIR,
FASTERTHEIR DARK , GREEN,
FEET ODO , PROUDFOOT,
FEET resting , on,
FEET tread , soundlessly,
FELLOWSHIP Again , the,
FELLOWSHIP As , they,
FELLOWSHIP OF , THE,
FELLOWSHIP are , struggling,suddenly,
FELLOWSHIP hurriedly , back,
FELLOWSHIP race , down,
FELLOWSHIP scramble , under,
FELLOWSHIP step , onto,
FELLOWSHIP struggles , through,
FERRY CROSSING , The,
FERRY LANE , NIGHT,
FERRY MERRY , Get,
FERRY NIGHT , FRODO,
FIELD HOBBITON , NIGHT,
FIELD LUPIN , being,
FIELDISILDUR leads , a,
FIELDS DAY , Wide,Wide,
FIELDS PRE , DAWN,
FIERY EYE , Saruman,
FIERY LAVA , FIRE,
FIGURE GALADRIEL , VO,
FIGURE IN , WHITE,
FIGURE OF , SARURON,
FILLS THE , ROOMADMIST,AIR,
FILTH grows , and,
FINGER OF , LIGHT,
FINGER and , removes,
FINGERS AND , THE,
FIRE WRITING , emerges,
FIRELIGHT The , NOLDORIN,
FIRES OF , MT,
FIREWORK FUSE , crackles,
FIREWORK explodes , into,
FIVE RINGWRAITHS , ON,
FIXATED ON , IT,
FLAME ANGLE , ON,
FLASH IMAGE , A,
FLASH INSERT , An,With,ISILDUR,ELROND,
FLEETING LOW , WHISPER,
FLICKERING FIRELIGHT , The,
FLIES OPEN , The,
FLIES from , his,
FLOOR of , a,
FLOWING FROM , ALL,
FLY They , are,
FOLK LOCAL , HOBBITS,
FOLK loom , over,
FOLLOWS the , moth,
FOOT DROP , Another,
FOOT running , up,
FOR THE , ONE,
FORD OF , BRUINEN,
FOREST CLEARING , NIGHT,NIGHT,
FOREST DAY , ANGLE,The,The,
FOREST NIGHT , Sam,SPEEDING,
FORESTS AND , JAGGED,
FORGE in , EREGION,
FORK NIGHT , The,
FORTRESS OF , SAURON,
FOUR RINGWRAITHS , rush,silently,
FREEZES AS , A,
FREEZES he , moves,
FRO DO , Its,whispers,
FRODO AND , GANDALF,SAM,
FRODO Alright , thenkeep,CUT,
FRODO And , the,
FRODO Aragorn , Aragorn,
FRODO As , he,
FRODO BAGGINShis , EYES,
FRODO BOUNCING , IN,
FRODO Beads , of,
FRODO Bilbo , Watch,CUT,LATER,
FRODO Bree , What,
FRODO But , he,it,
FRODO CONTD , He,Do,more,reading,This,we,The,quietly,explaining,Would,Go,frightened,Come,Im,
FRODO CRIES , OUT,
FRODO Can , you,
FRODO Come , on,on,
FRODO DISAPPEARS , Boromir,
FRODO Excuse , me,me,
FRODO FAREWELLS , SAM,
FRODO FRODO , gasps,
FRODO GANDALF , In,
FRODO Gandalf , Im,Gandalf,What,
FRODO Go , on,Frodo,
FRODO Gollum , GANDALF,
FRODO Half , the,
FRODO He , is,turns,
FRODO Hes , up,
FRODO How , far,
FRODO I , think,have,carry,thought,will,wish,cannot,know,knowLook,dont,
FRODO IS , SMILING,FROZEN,
FRODO Im , giving,alright,
FRODO Its , wonderful,so,
FRODO LIKE , A,
FRODO MATERIALIZES , into,
FRODO MERRY , AND,
FRODO Mordor , I,
FRODO More , than,
FRODO NODShe , pats,
FRODO Never , had,
FRODO No , ARAGORN,Frodo,Sam,
FRODO Nothing , PIPPIN,
FRODO Nothingtheres , nothing,
FRODO OS , Bilbo,
FRODO Oh , no,
FRODO Packed , already,
FRODO Pippin , PIPPIN,
FRODO Put , it,
FRODO RUNNING , CAREERING,
FRODO Remember , what,
FRODO SAM , MERRY,MERRY,
FRODO SLOWLY , TURNSa,
FRODO SMILES , GANDALF,
FRODO SQUEEZING , HIS,
FRODO Sam , hell,Frodo,
FRODO Shire , Baggins,
FRODO Speech , BILBO,
FRODO Stay , away,
FRODO Sweat , runs,
FRODO Take , it,
FRODO Then , I,
FRODO There , is,
FRODO This , is,
FRODO Underhillmy , names,
FRODO VANISHES , There,
FRODO VO , If,I,
FRODO WITH , CONCERN,
FRODO We , wish,have,will,
FRODO Were , headed,friends,
FRODO What , news,things,must,did,do,are,happened,
FRODO Whatever , you,
FRODO Where , are,Where,are,are,
FRODO Who , are,
FRODO Yes , STRIDER,
FRODO You , know,must,cant,
FRODO Youre , late,right,
FRODO Youve , only,
FRODO alarmed , yell,
FRODO appears , on,
FRODO as , he,he,
FRODO bewildered , What,
FRODO crying , Oh,
FRODO disbelieving , He,
FRODO enters , Bag,
FRODO fevered , calling,
FRODO frightened , Where,
FRODO gasps , his,
FRODO gives , Sam,
FRODO grim , Its,
FRODO hurriedly , entering,
FRODO into , his,
FRODO is , moving,terrified,
FRODO joyous , Gandalf,
FRODO laughing , Samwere,
FRODO looks , at,
FRODO march , through,
FRODO numb , It,
FRODO quiet , realization,
FRODO quietly , Hes,I,Its,
FRODO races , through,
FRODO screaming , Gandalf,
FRODO standing , alone,
FRODO staring , at,
FRODO teasing , What,
FRODO the , weight,
FRODO thinking , fast,I,
FRODO throwing , clothes,
FRODO thrusts , the,
FRODO to , himself,
FRODO turns , to,
FRODO warily , What,
FRODO wary , You,
FRODO weak , relief,
FRODOS BED , softly,
FRODOS BEDROOM , NIGHT,DAY,RIVERDELLDAWN,
FRODOS BEDROOMRIVENDELL , Frodo,
FRODOS CLENCHED , HAND,
FRODOS DELIRIUM , DAY,
FRODOS HAND , GANDALF,
FRODOS HORRIFIED , FACE,
FRODOS face , breaks,
FRODOS fingers , are,
FRODOSTUNNED FRODO , quiet,
FRODObreathing rapidly , Caught,
FRODOsound disappears , as,
FROM ALL , DIRECTIONS,
FROM THE , MOUNTAINS,
FROZEN Unable , to,
FUMBLING in , the,
FUSE crackles , with,
Face Within , seconds,
Factories We , see,
Fangorn Nestled , in,
Far too , eager,
Farewell Frodo , Baggins,
Farmer Maggot , FARMER,
Farmer Maggots , Fields,crop,
Fearful BOROMIR , urgent,
Fearfully away , from,
Fellowship are , walking,nervously,asleep,in,
Fellowship battle , the,
Fellowship clamber , through,
Fellowship climb , the,
Fellowship crossing , a,
Fellowship disappearing , into,
Fellowship draw , swords,
Fellowship enter , the,
Fellowship freeze , in,
Fellowship into , Pitch,
Fellowship marches , on,
Fellowship of , the,
Fellowship onto , a,
Fellowship pass , under,
Fellowship recklessly , hurry,
Fellowship recoil , in,
Fellowship run , into,
Fellowship scramble , to,
Fellowship steadily , southward,
Fellowship step , warily,
Fellowship throw , themselves,
Fellowship tumble , out,
Fellowships boats , drift,
Ferry CLOSE , ON,
Ferry SAM , screaming,
Ferryfollow me , The,
Fields Sam , is,
Fighters in , all,
Figure lies , beneath,
Find the , Halflings,
Fir Ae , anthradon,
Fir Trees , FRODO,
Fire STRIDER , CONTD,
Fire erupts , around,
Fire gushes , from,
Fire wielder , of,
Fireworks Dragon , with,
Five Ghouls , dressed,
Flames instantly , consume,
Flaming torches , for,
Flash of , Lightning,
Flies low , towards,
Fly They , race,
Fly you , fools,
Foaming water , seems,
Fogconverging on , the,
Following the , crows,
Fool of , a,
Footing is , treacherous,
For a , moment,
For five , hundred,
For me , the,
For sixty , years,
For that , is,
For the , time,ring,
For within , these,
Ford The , Ringwraiths,water,
Ford WITCH , KING,
Ford clearly , nervous,
Forest Suddenly , Galloping,
Forgive me , I,
Four Hobbits , sprawled,and,
Four RINGWRAITHS , are,
Frailand is , seemingly,
Free Peoples , of,
Free lands , of,
Fresco on , the,
Frightened Bilbo , quickly,
Frodo ARAGORN , urgent,I,
Frodo ARAGORNS , HAND,
Frodo Another , Ringwraith,
Frodo BOROMIR , You,lightly,
Frodo Baggins , nor,MERRY,Hes,Frodo,as,I,
Frodo Bilbo , lifts,
Frodo Bless , you,
Frodo But , to,
Frodo CLOSE , ON,ON,ON,
Frodo CONTINUED , CONTINUED,CONTINUED,
Frodo Close , on,on,on,
Frodo ELROND , Gandalf,
Frodo EXT , SEEING,
Frodo Evil , is,
Frodo FRODO , You,Put,Its,numb,
Frodo Fir , Ae,
Frodo Frodo , lets,turns,races,Bless,Sam,steps,meets,frowns,CLOSE,slowly,What,hesitates,turns,in,
Frodo GANDALF , Neither,Yes,Nothing,
Frodo GIMLI , And,Well,
Frodo HALDIR , CONTD,
Frodo He , snatches,
Frodo Hell , know,
Frodo Hobbits , really,
Frodo I , dare,dont,would,
Frodo Im , Arwentelin,
Frodo It , is,
Frodo Merry , its,Pippin,desperately,
Frodo Mr , Frodo,Frodo,
Frodo Pippin , pushes,
Frodo SAM , Hell,Shes,
Frodo Sam , and,Merry,Merry,Merry,Merry,Merry,Merry,Merry,runs,looks,sits,looks,
Frodo Strider , kneels,
Frodo The , spirit,FELLOWSHIP,hobbits,
Frodo Theyre , coming,
Frodo We , may,
Frodo What , have,
Frodo a , twinkle,small,
Frodo and , SAM,Sam,Sam,Sam,Sam,Sam,Arwen,Sam,throw,Sam,Sam,pulls,pulls,Sam,Sam,Sam,Sams,Sam,Sam,
Frodo attracts , the,
Frodo awake , SAM,
Frodo awayhe , stumbles,
Frodo backs , away,away,
Frodo besides , the,
Frodo by , the,
Frodo comes , to,
Frodo coming , up,
Frodo coughstakes , a,
Frodo cowers , on,
Frodo cries , out,
Frodo desperately , kicks,
Frodo dont , give,
Frodo draws , the,
Frodo finds , himself,
Frodo flying , Frodo,
Frodo follow , me,
Frodo follows , heras,
Frodo freezes , in,BOROMIR,
Frodo frowns , as,GANDALF,
Frodo gasps , in,at,
Frodo gestures , to,
Frodo go , Boromir,
Frodo going , out,
Frodo grabs , Pippins,
Frodo grasping , for,
Frodo groans , STRIDER,
Frodo hands , in,
Frodo has , only,
Frodo he , must,pulls,
Frodo hesitates , then,CONTINUED,
Frodo hesitatesa , STRANGE,
Frodo in , the,
Frodo instantly , slumpsas,
Frodo intenselyFrodo , looks,
Frodo intently , And,
Frodo into , the,the,
Frodo is , preparing,tense,staring,in,shocked,roughly,pushed,unable,breathing,turning,suddenly,flung,nervoushe,lifted,walking,suddenly,walking,darting,
Frodo jumps , at,
Frodo laughs , and,
Frodo leans , closer,
Frodo leaps , expertly,to,off,
Frodo leave , the,
Frodo lets , out,
Frodo lies , gasping,
Frodo looks , at,at,up,out,at,at,at,up,down,with,back,at,with,up,up,at,to,at,
Frodo manages , to,
Frodo meets , Gandalfs,
Frodo moves , to,his,
Frodo my , lad,
Frodo nods , with,
Frodo of , the,
Frodo on , his,a,
Frodo onto , his,
Frodo open , his,
Frodo opens , his,
Frodo packs , his,
Frodo peels , off,
Frodo peers , at,out,
Frodo picking , themselves,
Frodo picks , himself,himself,
Frodo pulls , the,away,a,
Frodo pushes , himself,
Frodo pushing , the,
Frodo races , across,
Frodo raises , himself,
Frodo reaches , out,
Frodo reaching , for,
Frodo realizes , what,
Frodo reels , back,
Frodo rips , the,
Frodo rolls , past,
Frodo ruffling , his,
Frodo runs , off,
Frodo rushes , into,forward,
Frodo sadly , CONTINUED,
Frodo scoops , up,
Frodo scrambles , down,
Frodo shivers , and,
Frodo shoots , a,
Frodo shuts , his,
Frodo sinks , to,
Frodo sits , up,up,amongst,
Frodo slips , on,
Frodo slowly , steps,looks,
Frodo smiling , a,
Frodo stands , up,next,silent,in,
Frodo stares , in,
Frodo starts , to,
Frodo steps , into,forward,hurriedly,
Frodo still , hears,
Frodo strolls , to,
Frodo stumbles , and,
Frodo suddenly , standshe,finds,
Frodo suspects , something,
Frodo takes , a,
Frodo tears , his,
Frodo the , ring,
Frodo then , quickly,looks,back,
Frodo this , way,
Frodo thrusts , him,
Frodo to , one,
Frodo tucks , the,
Frodo turning , following,
Frodo turns , surprised,a,slowlyhe,to,to,
Frodo uncurls , his,
Frodo watches , the,uneasily,as,
Frodo watching , intentlySam,
Frodo whispers , to,
Frodo winces , as,as,
Frodo with , a,one,a,
Frodo wont , you,
Frodo wrenches , the,
Frodo you , have,
FrodoFrodo Frodo , suddenly,
FrodoI swore , to,
FrodoI would , use,
FrodoMerry grabs , at,
Frodoa Venomous , whisper,
Frodoa promise , fierce,
Frodoeyes flickering , open,
Frodohead lolling , about,
Frodoher voice , fades,
Frodohis eyes , flicker,
Frodoit is , quite,
Frodoleaping across , a,
Frodoother paths , that,
Frodoplacing him , on,
Frodos POV , a,
Frodos Understanding , MERRY,
Frodos ankle , and,
Frodos bedside , He,
Frodos bedsidehis , face,
Frodos belt , SAM,
Frodos breathing , is,
Frodos chest , with,
Frodos confidence , drains,
Frodos ears , Gimli,
Frodos eyes , close,flicker,flicker,Frodo,
Frodos face , GANDALF,
Frodos faceGandalf , remains,
Frodos fate , is,
Frodos fingers , GANDALF,
Frodos half , conscious,
Frodos hand , grasping,
Frodos handhe , reacts,
Frodos handhis , fingers,
Frodos headsound , that,
Frodos height , staring,
